# age_bp	solar_modulation_potential_mev
2390	947.6
2391	932.0
2392	917.6
2393	904.6
2394	892.0
2395	879.4
2396	871.8
2397	866.6
2398	862.0
2399	859.0
2400	859.0
2401	863.4
2402	869.2
2403	874.2
2404	878.0
2405	882.8
2406	886.4
2407	889.0
2408	890.6
2409	890.6
2410	890.6
2411	886.4
2412	880.6
2413	874.0
2414	866.8
2415	855.6
2416	843.8
2417	832.6
2418	821.0
2419	809.6
2420	793.6
2421	776.0
2422	759.6
2423	744.6
2424	731.4
2425	719.6
2426	711.2
2427	703.6
2428	697.2
2429	691.6
2430	690.8
2431	692.8
2432	697.2
2433	701.2
2434	704.6
2435	709.2
2436	714.8
2437	719.2
2438	722.6
2439	724.2
2440	724.2
2441	721.6
2442	718.6
2443	714.8
2444	710.6
2445	706.4
2446	700.0
2447	692.0
2448	684.2
2449	678.4
2450	670.2
2451	662.4
2452	654.8
2453	648.4
2454	642.8
2455	637.4
2456	632.4
2457	628.0
2458	624.4
2459	622.0
2460	616.4
2461	613.6
2462	612.6
2463	612.6
2464	612.6
2465	616.8
2466	622.8
2467	629.0
2468	635.4
2469	641.8
2470	651.6
2471	667.0
2472	681.8
2473	694.6
2474	706.0
2475	713.8
2476	714.0
2477	713.6
2478	712.4
2479	710.0
2480	700.0
2481	682.8
2482	664.4
2483	648.4
2484	635.6
2485	623.8
2486	615.2
2487	609.0
2488	604.6
2489	603.6
2490	606.0
2491	615.4
2492	628.4
2493	641.2
2494	654.4
2495	672.0
2496	689.6
2497	706.6
2498	722.8
2499	737.8
2500	754.8
2501	768.4
2502	781.0
2503	792.8
2504	804.0
2505	814.8
2506	820.8
2507	826.2
2508	831.8
2509	835.6
2510	837.4
2511	837.4
2512	836.8
2513	836.8
2514	836.8
2515	837.6
2516	838.0
2517	838.2
2518	838.2
2519	838.4
2520	841.6
2521	847.2
2522	852.0
2523	855.8
2524	858.0
2525	857.6
2526	852.8
2527	847.6
2528	842.4
2529	836.4
2530	821.2
2531	803.4
2532	784.8
2533	768.8
2534	754.2
2535	739.6
2536	729.2
2537	720.8
2538	713.6
2539	708.6
2540	707.2
2541	713.2
2542	720.6
2543	728.4
2544	736.2
2545	749.4
2546	765.0
2547	780.0
2548	794.8
2549	809.2
2550	830.0
2551	848.6
2552	868.0
2553	885.0
2554	899.2
2555	908.8
2556	908.8
2557	908.2
2558	906.4
2559	903.4
2560	890.8
2561	868.0
2562	846.6
2563	830.0
2564	815.6
2565	799.8
2566	786.2
2567	774.2
2568	763.4
2569	754.0
2570	749.8
2571	752.8
2572	756.0
2573	759.4
2574	762.4
2575	766.4
2576	773.0
2577	779.6
2578	785.6
2579	790.8
2580	795.4
2581	795.4
2582	795.0
2583	793.4
2584	792.4
2585	792.4
2586	792.0
2587	790.2
2588	787.2
2589	783.8
2590	782.6
2591	782.2
2592	779.6
2593	775.0
2594	768.4
2595	754.6
2596	736.6
2597	716.8
2598	696.2
2599	675.0
2600	640.0
2601	604.0
2602	569.6
2603	539.0
2604	512.2
2605	483.4
2606	460.8
2607	442.0
2608	426.6
2609	416.2
2610	405.2
2611	406.0
2612	410.2
2613	416.2
2614	423.8
2615	440.0
2616	462.8
2617	488.4
2618	514.4
2619	540.8
2620	580.2
2621	628.6
2622	677.8
2623	726.2
2624	772.8
2625	826.6
2626	871.0
2627	912.0
2628	943.6
2629	969.4
2630	990.0
2631	985.2
2632	970.4
2633	952.2
2634	930.6
2635	896.4
2636	844.4
2637	798.4
2638	754.2
2639	713.4
2640	661.0
2641	611.0
2642	565.6
2643	525.0
2644	489.6
2645	454.6
2646	429.0
2647	406.4
2648	386.8
2649	369.4
2650	354.8
2651	350.4
2652	347.8
2653	345.0
2654	342.4
2655	338.6
2656	337.4
2657	335.8
2658	334.2
2659	332.2
2660	329.8
2661	325.8
2662	320.8
2663	315.8
2664	311.0
2665	304.6
2666	298.4
2667	292.6
2668	286.8
2669	281.8
2670	274.4
2671	267.4
2672	261.0
2673	255.0
2674	249.6
2675	244.6
2676	241.4
2677	238.6
2678	235.8
2679	233.6
2680	233.6
2681	236.0
2682	238.2
2683	240.2
2684	240.8
2685	240.8
2686	240.6
2687	239.8
2688	239.0
2689	238.2
2690	235.0
2691	229.0
2692	222.6
2693	216.6
2694	211.2
2695	206.6
2696	203.6
2697	201.2
2698	199.2
2699	197.6
2700	197.2
2701	198.4
2702	200.8
2703	203.2
2704	205.2
2705	206.6
2706	207.4
2707	208.4
2708	209.4
2709	210.6
2710	211.2
2711	212.2
2712	213.0
2713	214.0
2714	215.2
2715	218.2
2716	222.6
2717	226.8
2718	231.8
2719	235.2
2720	240.8
2721	247.0
2722	252.8
2723	258.4
2724	262.6
2725	266.8
2726	269.2
2727	269.2
2728	269.2
2729	268.2
2730	265.2
2731	258.4
2732	251.6
2733	245.6
2734	240.2
2735	233.2
2736	226.6
2737	220.8
2738	216.0
2739	212.2
2740	210.4
2741	211.4
2742	214.8
2743	218.6
2744	223.2
2745	229.6
2746	239.0
2747	249.4
2748	260.6
2749	271.8
2750	285.0
2751	298.4
2752	313.0
2753	327.2
2754	341.6
2755	358.4
2756	373.6
2757	388.4
2758	402.8
2759	417.6
2760	435.2
2761	450.0
2762	465.0
2763	478.8
2764	492.2
2765	504.8
2766	514.2
2767	522.4
2768	530.0
2769	537.0
2770	539.0
2771	538.0
2772	537.2
2773	537.0
2774	537.0
2775	536.6
2776	536.6
2777	536.6
2778	536.6
2779	538.2
2780	541.0
2781	548.2
2782	556.2
2783	564.6
2784	572.6
2785	580.4
2786	589.0
2787	597.8
2788	607.2
2789	615.8
2790	626.4
2791	637.0
2792	646.6
2793	656.4
2794	666.2
2795	678.8
2796	691.6
2797	703.2
2798	714.0
2799	723.2
2800	732.6
2801	737.2
2802	739.8
2803	742.2
2804	744.0
2805	744.0
2806	741.8
2807	738.6
2808	735.6
2809	732.6
2810	730.6
2811	729.2
2812	727.2
2813	725.4
2814	722.6
2815	720.2
2816	718.2
2817	716.0
2818	711.4
2819	708.2
2820	706.0
2821	702.4
2822	697.2
2823	692.2
2824	685.6
2825	678.2
2826	668.2
2827	657.0
2828	645.8
2829	636.6
2830	621.2
2831	604.2
2832	587.6
2833	572.6
2834	558.4
2835	542.6
2836	529.4
2837	518.0
2838	507.2
2839	498.4
2840	489.2
2841	484.6
2842	481.2
2843	479.4
2844	479.4
2845	479.4
2846	482.6
2847	486.4
2848	490.8
2849	495.8
2850	502.6
2851	511.6
2852	521.4
2853	531.0
2854	540.4
2855	549.2
2856	558.0
2857	566.4
2858	574.6
2859	580.8
2860	586.8
2861	590.4
2862	594.0
2863	597.6
2864	601.6
2865	605.6
2866	609.6
2867	613.6
2868	618.0
2869	622.2
2870	628.2
2871	634.0
2872	640.0
2873	645.8
2874	651.8
2875	658.2
2876	664.6
2877	671.0
2878	677.0
2879	683.8
2880	688.0
2881	692.2
2882	696.2
2883	700.4
2884	703.4
2885	709.6
2886	716.0
2887	722.6
2888	728.4
2889	734.8
2890	742.0
2891	753.4
2892	764.6
2893	775.2
2894	785.0
2895	798.4
2896	809.4
2897	818.6
2898	826.0
2899	830.6
2900	838.8
2901	844.6
2902	845.2
2903	845.2
2904	844.0
2905	837.8
2906	826.0
2907	810.4
2908	794.2
2909	777.8
2910	749.0
2911	717.0
2912	685.4
2913	656.2
2914	631.8
2915	606.4
2916	585.0
2917	567.0
2918	552.0
2919	540.2
2920	538.6
2921	547.2
2922	557.8
2923	568.6
2924	579.6
2925	594.6
2926	612.8
2927	631.4
2928	648.4
2929	664.8
2930	679.2
2931	683.6
2932	686.8
2933	689.2
2934	689.2
2935	688.2
2936	681.4
2937	673.6
2938	665.6
2939	658.4
2940	647.4
2941	636.0
2942	625.6
2943	616.2
2944	607.2
2945	598.6
2946	592.0
2947	586.6
2948	581.8
2949	578.4
2950	575.0
2951	575.0
2952	577.4
2953	580.4
2954	584.0
2955	588.8
2956	595.0
2957	601.6
2958	608.8
2959	616.2
2960	626.4
2961	639.6
2962	652.8
2963	666.8
2964	679.6
2965	693.2
2966	706.2
2967	718.0
2968	728.8
2969	739.0
2970	748.4
2971	753.8
2972	757.0
2973	760.0
2974	762.2
2975	766.8
2976	768.8
2977	768.8
2978	768.8
2979	768.8
2980	766.0
2981	762.2
2982	758.0
2983	753.6
2984	750.0
2985	744.2
2986	736.0
2987	728.0
2988	720.2
2989	712.8
2990	700.2
2991	689.8
2992	681.2
2993	673.8
2994	667.6
2995	661.0
2996	658.0
2997	657.6
2998	657.6
2999	659.4
3000	666.8
3001	683.0
3002	700.4
3003	717.2
3004	733.4
3005	753.2
3006	774.8
3007	794.6
3008	813.0
3009	829.2
3010	839.8
3011	841.4
3012	840.4
3013	838.8
3014	836.8
3015	834.0
3016	826.4
3017	817.4
3018	809.2
3019	801.6
3020	794.8
3021	791.6
3022	788.8
3023	786.0
3024	783.0
3025	779.8
3026	776.4
3027	773.2
3028	770.0
3029	766.4
3030	762.0
3031	757.6
3032	753.4
3033	749.4
3034	746.0
3035	743.4
3036	741.8
3037	740.4
3038	739.4
3039	739.4
3040	742.8
3041	746.8
3042	750.0
3043	751.4
3044	751.4
3045	751.0
3046	749.4
3047	746.6
3048	743.0
3049	739.8
3050	732.2
3051	719.4
3052	706.2
3053	694.0
3054	682.6
3055	667.4
3056	652.8
3057	640.8
3058	630.4
3059	621.0
3060	611.8
3061	607.0
3062	603.4
3063	600.6
3064	598.6
3065	596.6
3066	597.6
3067	599.4
3068	601.6
3069	602.8
3070	599.2
3071	597.4
3072	597.4
3073	597.4
3074	599.8
3075	605.0
3076	614.8
3077	626.2
3078	638.8
3079	652.8
3080	686.4
3081	729.4
3082	771.6
3083	812.4
3084	853.4
3085	904.0
3086	944.8
3087	980.2
3088	1010.2
3089	1034.4
3090	1037.6
3091	1014.6
3092	987.6
3093	961.0
3094	935.4
3095	905.6
3096	864.6
3097	828.4
3098	797.6
3099	771.0
3100	747.2
3101	737.4
3102	730.0
3103	723.4
3104	717.6
3105	717.0
3106	720.4
3107	725.2
3108	730.0
3109	735.2
3110	740.8
3111	746.4
3112	751.8
3113	757.2
3114	762.0
3115	769.6
3116	774.6
3117	778.2
3118	781.0
3119	783.0
3120	787.0
3121	790.4
3122	791.2
3123	791.2
3124	791.2
3125	786.4
3126	777.6
3127	766.6
3128	755.2
3129	743.6
3130	721.8
3131	696.4
3132	672.6
3133	650.4
3134	632.0
3135	614.0
3136	600.4
3137	589.2
3138	580.2
3139	574.6
3140	575.0
3141	588.0
3142	601.8
3143	615.4
3144	627.6
3145	640.8
3146	654.0
3147	667.0
3148	678.0
3149	685.2
3150	682.2
3151	671.6
3152	657.8
3153	645.4
3154	634.6
3155	622.4
3156	608.4
3157	595.8
3158	585.8
3159	578.2
3160	577.6
3161	586.8
3162	596.8
3163	607.4
3164	617.0
3165	632.4
3166	652.2
3167	674.8
3168	695.8
3169	716.0
3170	739.2
3171	756.8
3172	771.4
3173	784.4
3174	795.4
3175	808.4
3176	811.6
3177	811.6
3178	810.6
3179	808.2
3180	804.4
3181	793.6
3182	782.4
3183	770.6
3184	758.0
3185	741.8
3186	723.2
3187	704.8
3188	687.2
3189	670.8
3190	652.2
3191	635.8
3192	620.0
3193	605.0
3194	591.8
3195	575.2
3196	561.2
3197	549.2
3198	538.6
3199	528.8
3200	514.4
3201	503.2
3202	493.8
3203	486.0
3204	479.6
3205	476.0
3206	476.6
3207	479.8
3208	483.8
3209	489.2
3210	499.6
3211	516.4
3212	533.6
3213	550.2
3214	567.4
3215	588.8
3216	608.4
3217	627.0
3218	644.2
3219	661.0
3220	679.4
3221	690.6
3222	699.6
3223	707.6
3224	714.0
3225	717.4
3226	715.6
3227	712.8
3228	709.2
3229	704.8
3230	695.8
3231	682.6
3232	669.8
3233	657.6
3234	646.4
3235	635.4
3236	625.2
3237	615.8
3238	607.2
3239	599.4
3240	595.0
3241	595.0
3242	596.0
3243	596.8
3244	597.6
3245	598.2
3246	599.8
3247	601.4
3248	602.6
3249	602.6
3250	602.2
3251	599.4
3252	596.6
3253	594.0
3254	591.4
3255	587.0
3256	583.2
3257	580.2
3258	577.8
3259	576.4
3260	575.0
3261	575.0
3262	576.2
3263	578.6
3264	581.2
3265	587.2
3266	597.0
3267	607.8
3268	619.0
3269	630.8
3270	648.6
3271	672.8
3272	696.6
3273	719.8
3274	741.4
3275	768.6
3276	791.2
3277	811.0
3278	828.6
3279	844.2
3280	859.4
3281	861.0
3282	857.4
3283	851.8
3284	846.2
3285	837.2
3286	819.0
3287	800.8
3288	783.8
3289	766.4
3290	745.0
3291	723.8
3292	703.6
3293	684.6
3294	666.6
3295	648.0
3296	633.4
3297	620.4
3298	608.0
3299	596.0
3300	587.8
3301	583.0
3302	579.0
3303	574.0
3304	568.0
3305	561.6
3306	555.6
3307	549.2
3308	542.8
3309	535.8
3310	522.4
3311	507.2
3312	492.4
3313	478.4
3314	465.8
3315	452.6
3316	441.6
3317	432.2
3318	424.2
3319	417.0
3320	414.0
3321	417.2
3322	420.2
3323	423.4
3324	426.4
3325	429.4
3326	434.4
3327	439.4
3328	443.8
3329	447.2
3330	450.4
3331	450.4
3332	450.4
3333	450.4
3334	450.4
3335	451.0
3336	451.6
3337	452.2
3338	453.0
3339	454.2
3340	458.2
3341	463.4
3342	468.6
3343	473.6
3344	478.4
3345	483.0
3346	487.2
3347	491.0
3348	494.0
3349	495.0
3350	491.6
3351	485.0
3352	478.0
3353	472.0
3354	466.2
3355	461.0
3356	456.0
3357	451.8
3358	449.0
3359	448.4
3360	451.8
3361	461.2
3362	471.6
3363	481.6
3364	490.6
3365	502.0
3366	513.4
3367	524.0
3368	533.8
3369	543.0
3370	547.2
3371	546.6
3372	546.2
3373	546.2
3374	546.2
3375	546.2
3376	543.4
3377	541.2
3378	541.0
3379	541.0
3380	543.8
3381	551.6
3382	561.0
3383	570.2
3384	578.6
3385	589.2
3386	600.6
3387	612.4
3388	623.0
3389	634.2
3390	641.2
3391	644.0
3392	644.8
3393	645.8
3394	646.8
3395	646.8
3396	646.0
3397	646.0
3398	646.0
3399	646.2
3400	646.4
3401	651.2
3402	656.8
3403	662.4
3404	668.8
3405	676.2
3406	684.4
3407	692.4
3408	700.2
3409	707.2
3410	717.2
3411	727.0
3412	735.4
3413	743.2
3414	750.2
3415	758.0
3416	764.6
3417	769.0
3418	772.2
3419	773.6
3420	775.8
3421	775.0
3422	771.4
3423	766.6
3424	762.2
3425	753.2
3426	741.4
3427	728.4
3428	715.0
3429	701.0
3430	682.2
3431	658.4
3432	636.8
3433	617.2
3434	599.0
3435	575.2
3436	555.2
3437	538.4
3438	524.2
3439	512.0
3440	501.6
3441	499.2
3442	499.4
3443	501.0
3444	503.8
3445	511.8
3446	527.6
3447	544.0
3448	560.6
3449	577.0
3450	597.8
3451	618.8
3452	638.4
3453	656.6
3454	675.0
3455	689.4
3456	696.8
3457	701.4
3458	705.4
3459	707.2
3460	705.0
3461	697.4
3462	689.8
3463	683.2
3464	677.8
3465	671.6
3466	668.6
3467	667.0
3468	666.6
3469	666.6
3470	666.6
3471	670.4
3472	674.6
3473	679.4
3474	684.8
3475	691.8
3476	700.6
3477	710.0
3478	720.0
3479	730.6
3480	745.0
3481	762.6
3482	780.6
3483	798.2
3484	816.2
3485	837.2
3486	858.8
3487	880.8
3488	900.8
3489	917.4
3490	936.6
3491	949.4
3492	960.2
3493	969.4
3494	977.0
3495	978.6
3496	975.8
3497	970.8
3498	965.4
3499	959.4
3500	947.4
3501	930.8
3502	914.6
3503	900.2
3504	887.0
3505	875.8
3506	869.6
3507	864.8
3508	861.0
3509	860.4
3510	866.2
3511	878.4
3512	891.0
3513	902.0
3514	911.0
3515	918.8
3516	924.6
3517	928.4
3518	929.4
3519	929.4
3520	924.8
3521	912.0
3522	899.0
3523	885.0
3524	872.4
3525	859.4
3526	846.4
3527	835.4
3528	824.8
3529	814.6
3530	809.0
3531	808.2
3532	806.6
3533	804.4
3534	801.4
3535	795.2
3536	787.6
3537	779.2
3538	770.2
3539	760.0
3540	745.0
3541	726.4
3542	707.0
3543	689.0
3544	671.8
3545	648.4
3546	629.4
3547	612.8
3548	597.8
3549	585.2
3550	574.8
3551	569.2
3552	566.2
3553	564.0
3554	564.0
3555	564.6
3556	572.8
3557	583.0
3558	591.4
3559	600.8
3560	611.6
3561	622.2
3562	632.6
3563	642.4
3564	652.4
3565	663.2
3566	672.6
3567	681.2
3568	688.4
3569	697.8
3570	704.8
3571	710.8
3572	716.8
3573	723.2
3574	729.4
3575	735.8
3576	742.0
3577	748.2
3578	754.8
3579	761.4
3580	767.8
3581	775.0
3582	781.6
3583	787.8
3584	793.6
3585	799.2
3586	805.2
3587	811.2
3588	816.6
3589	822.0
3590	833.0
3591	844.8
3592	856.4
3593	868.0
3594	878.6
3595	888.2
3596	896.4
3597	901.6
3598	904.2
3599	904.2
3600	894.8
3601	873.8
3602	851.6
3603	834.4
3604	816.6
3605	798.2
3606	780.2
3607	763.4
3608	748.4
3609	735.4
3610	728.4
3611	729.2
3612	732.2
3613	734.6
3614	737.6
3615	742.4
3616	748.4
3617	754.8
3618	760.0
3619	765.0
3620	765.4
3621	763.4
3622	759.4
3623	754.8
3624	749.8
3625	737.0
3626	722.6
3627	708.4
3628	695.6
3629	684.0
3630	668.0
3631	654.6
3632	644.0
3633	636.0
3634	630.2
3635	628.4
3636	632.8
3637	640.2
3638	648.8
3639	659.4
3640	678.2
3641	705.6
3642	734.4
3643	762.8
3644	790.8
3645	824.6
3646	859.6
3647	895.8
3648	925.6
3649	953.8
3650	980.8
3651	997.4
3652	1006.8
3653	1014.2
3654	1020.0
3655	1023.0
3656	1019.6
3657	1013.0
3658	1006.0
3659	997.8
3660	986.8
3661	973.0
3662	957.2
3663	940.8
3664	925.4
3665	905.4
3666	879.6
3667	853.0
3668	830.8
3669	809.6
3670	785.8
3671	764.0
3672	744.2
3673	726.4
3674	711.6
3675	693.6
3676	679.6
3677	669.0
3678	659.6
3679	651.2
3680	640.0
3681	633.8
3682	628.6
3683	625.0
3684	622.0
3685	622.0
3686	625.4
3687	630.6
3688	636.4
3689	643.0
3690	650.4
3691	664.0
3692	678.0
3693	692.2
3694	706.4
3695	725.0
3696	741.4
3697	757.8
3698	774.0
3699	789.6
3700	808.8
3701	828.2
3702	846.4
3703	865.2
3704	884.4
3705	902.0
3706	913.0
3707	921.0
3708	927.6
3709	931.0
3710	926.4
3711	916.4
3712	905.4
3713	894.6
3714	884.4
3715	867.6
3716	852.0
3717	839.6
3718	829.8
3719	822.2
3720	819.4
3721	824.8
3722	832.2
3723	840.4
3724	849.0
3725	864.6
3726	888.4
3727	910.6
3728	931.6
3729	950.0
3730	974.4
3731	999.0
3732	1021.2
3733	1042.0
3734	1061.2
3735	1085.0
3736	1101.8
3737	1115.6
3738	1127.8
3739	1137.8
3740	1150.6
3741	1155.4
3742	1155.4
3743	1154.6
3744	1152.4
3745	1146.8
3746	1133.6
3747	1119.6
3748	1105.0
3749	1089.6
3750	1063.4
3751	1035.2
3752	1007.2
3753	981.0
3754	956.6
3755	930.4
3756	908.4
3757	887.8
3758	869.2
3759	851.4
3760	843.6
3761	845.4
3762	847.8
3763	850.8
3764	853.2
3765	859.2
3766	869.8
3767	880.2
3768	890.4
3769	899.6
3770	905.6
3771	906.0
3772	906.6
3773	907.6
3774	908.0
3775	912.6
3776	916.0
3777	919.2
3778	923.0
3779	926.8
3780	945.8
3781	966.6
3782	987.2
3783	1003.8
3784	1019.2
3785	1035.4
3786	1047.8
3787	1055.6
3788	1058.6
3789	1058.6
3790	1050.2
3791	1023.8
3792	997.2
3793	970.2
3794	944.2
3795	912.2
3796	874.2
3797	837.2
3798	805.4
3799	776.4
3800	746.2
3801	723.4
3802	701.8
3803	682.0
3804	663.8
3805	645.0
3806	631.6
3807	619.8
3808	608.8
3809	598.6
3810	589.8
3811	584.8
3812	580.0
3813	575.6
3814	571.6
3815	565.2
3816	560.6
3817	557.2
3818	554.4
3819	552.0
3820	547.4
3821	543.0
3822	539.4
3823	537.0
3824	535.6
3825	535.4
3826	537.6
3827	541.4
3828	546.0
3829	551.4
3830	560.6
3831	574.2
3832	589.0
3833	603.6
3834	617.8
3835	634.0
3836	651.8
3837	670.4
3838	688.4
3839	705.4
3840	725.2
3841	740.6
3842	753.8
3843	766.6
3844	778.6
3845	793.6
3846	804.8
3847	814.2
3848	822.4
3849	829.2
3850	833.4
3851	833.4
3852	833.2
3853	832.8
3854	832.0
3855	830.8
3856	826.2
3857	821.6
3858	816.8
3859	813.2
3860	806.8
3861	801.4
3862	797.4
3863	793.8
3864	790.6
3865	787.8
3866	785.4
3867	783.4
3868	782.4
3869	782.4
3870	783.0
3871	788.2
3872	793.0
3873	797.2
3874	801.0
3875	804.6
3876	807.4
3877	809.6
3878	812.0
3879	812.8
3880	809.6
3881	802.6
3882	794.8
3883	788.0
3884	782.6
3885	778.2
3886	774.8
3887	772.4
3888	770.8
3889	768.8
3890	767.6
3891	770.0
3892	774.2
3893	779.0
3894	783.2
3895	786.8
3896	789.6
3897	792.2
3898	794.8
3899	797.0
3900	802.8
3901	810.8
3902	818.4
3903	825.4
3904	832.2
3905	839.8
3906	847.0
3907	854.8
3908	862.4
3909	869.2
3910	878.4
3911	883.6
3912	886.0
3913	887.4
3914	887.4
3915	885.6
3916	881.4
3917	876.8
3918	872.2
3919	868.2
3920	853.6
3921	835.6
3922	819.6
3923	806.2
3924	795.2
3925	794.0
3926	796.8
3927	801.4
3928	807.4
3929	814.6
3930	828.6
3931	853.8
3932	886.6
3933	915.2
3934	940.4
3935	967.0
3936	985.6
3937	998.2
3938	1008.8
3939	1016.8
3940	1023.8
3941	1023.8
3942	1019.6
3943	1013.8
3944	1005.8
3945	990.2
3946	966.0
3947	942.2
3948	918.8
3949	895.0
3950	860.4
3951	828.2
3952	798.2
3953	771.8
3954	747.8
3955	724.4
3956	706.8
3957	693.8
3958	682.2
3959	671.4
3960	666.8
3961	669.6
3962	672.4
3963	675.6
3964	679.2
3965	679.8
3966	681.8
3967	684.4
3968	687.2
3969	690.4
3970	690.4
3971	687.8
3972	684.2
3973	681.8
3974	680.2
3975	678.8
3976	678.8
3977	681.0
3978	684.2
3979	688.4
3980	697.0
3981	709.2
3982	722.8
3983	736.8
3984	750.6
3985	765.8
3986	782.8
3987	800.6
3988	819.4
3989	835.8
3990	856.0
3991	873.2
3992	889.2
3993	904.4
3994	918.2
3995	934.6
3996	949.8
3997	964.2
3998	977.6
3999	989.2
4000	998.0
4001	1001.8
4002	1003.6
4003	1005.8
4004	1009.2
4005	1013.4
4006	1015.0
4007	1016.0
4008	1017.4
4009	1019.6
4010	1027.2
4011	1038.4
4012	1050.0
4013	1061.6
4014	1071.0
4015	1077.6
4016	1082.8
4017	1086.8
4018	1090.0
4019	1092.8
4020	1099.0
4021	1101.0
4022	1101.2
4023	1101.2
4024	1101.4
4025	1104.0
4026	1107.6
4027	1109.4
4028	1109.4
4029	1109.4
4030	1109.4
4031	1105.2
4032	1098.6
4033	1091.0
4034	1083.4
4035	1070.4
4036	1054.6
4037	1037.0
4038	1020.6
4039	1004.8
4040	988.4
4041	971.2
4042	953.0
4043	935.2
4044	919.6
4045	898.8
4046	879.4
4047	860.2
4048	842.6
4049	826.2
4050	805.8
4051	785.4
4052	766.0
4053	747.6
4054	731.0
4055	710.4
4056	694.8
4057	681.0
4058	668.8
4059	658.0
4060	648.6
4061	644.0
4062	640.4
4063	637.2
4064	634.0
4065	631.6
4066	631.6
4067	631.6
4068	631.6
4069	631.4
4070	630.2
4071	628.6
4072	626.8
4073	625.2
4074	625.0
4075	621.6
4076	617.4
4077	614.4
4078	612.4
4079	610.2
4080	608.0
4081	605.8
4082	605.8
4083	606.6
4084	609.0
4085	614.4
4086	625.8
4087	639.4
4088	653.8
4089	669.6
4090	692.8
4091	718.4
4092	745.4
4093	772.6
4094	798.0
4095	820.8
4096	839.2
4097	856.2
4098	875.2
4099	894.0
4100	927.2
4101	951.4
4102	974.0
4103	994.4
4104	1013.0
4105	1027.4
4106	1043.2
4107	1057.0
4108	1068.8
4109	1077.0
4110	1084.6
4111	1074.6
4112	1062.4
4113	1049.8
4114	1037.2
4115	1020.6
4116	1006.4
4117	992.4
4118	978.6
4119	964.6
4120	957.0
4121	947.4
4122	937.4
4123	926.6
4124	914.6
4125	894.6
4126	875.8
4127	857.4
4128	840.4
4129	825.0
4130	805.8
4131	782.4
4132	758.0
4133	735.8
4134	715.2
4135	688.6
4136	669.4
4137	653.2
4138	639.8
4139	628.2
4140	614.2
4141	604.8
4142	598.4
4143	594.2
4144	591.2
4145	591.0
4146	598.2
4147	607.2
4148	617.2
4149	628.4
4150	643.6
4151	665.4
4152	687.8
4153	710.6
4154	733.8
4155	760.8
4156	790.6
4157	820.6
4158	850.4
4159	884.4
4160	927.2
4161	967.0
4162	1001.8
4163	1033.0
4164	1060.8
4165	1081.4
4166	1092.6
4167	1098.8
4168	1102.2
4169	1102.2
4170	1085.4
4171	1053.2
4172	1017.4
4173	984.8
4174	955.2
4175	932.6
4176	916.6
4177	905.2
4178	895.8
4179	890.6
4180	895.0
4181	918.0
4182	942.2
4183	965.2
4184	986.0
4185	1002.2
4186	1012.2
4187	1021.4
4188	1030.0
4189	1038.0
4190	1064.0
4191	1078.6
4192	1088.0
4193	1095.4
4194	1099.2
4195	1096.6
4196	1094.2
4197	1091.0
4198	1086.2
4199	1079.8
4200	1071.6
4201	1042.6
4202	1014.0
4203	986.2
4204	958.8
4205	925.0
4206	898.4
4207	873.2
4208	849.2
4209	829.2
4210	809.2
4211	790.4
4212	772.8
4213	756.4
4214	741.4
4215	723.6
4216	713.6
4217	705.2
4218	697.4
4219	690.8
4220	685.6
4221	681.8
4222	679.0
4223	677.0
4224	676.8
4225	676.8
4226	681.4
4227	686.0
4228	690.6
4229	695.0
4230	695.0
4231	695.0
4232	695.0
4233	696.0
4234	698.4
4235	702.2
4236	707.4
4237	713.2
4238	719.6
4239	727.0
4240	735.6
4241	749.4
4242	764.6
4243	780.2
4244	794.8
4245	816.4
4246	838.4
4247	859.4
4248	880.8
4249	900.2
4250	911.4
4251	918.0
4252	924.0
4253	929.6
4254	935.0
4255	947.8
4256	953.0
4257	955.4
4258	957.6
4259	957.8
4260	957.8
4261	961.0
4262	966.8
4263	971.8
4264	975.6
4265	988.0
4266	988.8
4267	987.8
4268	986.0
4269	983.2
4270	974.4
4271	966.2
4272	957.6
4273	948.8
4274	939.4
4275	925.2
4276	900.6
4277	875.2
4278	852.0
4279	833.8
4280	817.4
4281	807.0
4282	800.6
4283	796.0
4284	791.0
4285	785.8
4286	785.8
4287	786.2
4288	786.4
4289	786.4
4290	784.8
4291	782.6
4292	782.6
4293	782.8
4294	784.2
4295	800.4
4296	819.4
4297	839.2
4298	859.8
4299	881.6
4300	902.6
4301	924.8
4302	948.0
4303	969.4
4304	988.6
4305	1006.6
4306	1006.6
4307	1006.6
4308	1005.6
4309	1004.0
4310	997.2
4311	990.8
4312	984.8
4313	979.4
4314	976.4
4315	981.2
4316	983.6
4317	985.6
4318	987.4
4319	987.8
4320	992.8
4321	1002.8
4322	1011.2
4323	1017.6
4324	1020.8
4325	1020.8
4326	1010.8
4327	999.8
4328	987.8
4329	974.8
4330	952.6
4331	925.8
4332	899.4
4333	871.8
4334	847.0
4335	827.8
4336	810.4
4337	794.4
4338	780.2
4339	766.6
4340	749.6
4341	742.6
4342	736.4
4343	730.8
4344	725.4
4345	718.2
4346	710.8
4347	704.4
4348	698.4
4349	694.4
4350	694.4
4351	698.2
4352	702.8
4353	707.6
4354	712.2
4355	720.8
4356	732.8
4357	745.0
4358	756.4
4359	768.0
4360	787.0
4361	803.2
4362	817.6
4363	829.0
4364	837.6
4365	838.4
4366	833.8
